31177,31177,Maguire Toyota,https://www.maguiretoyota.com,16,NY,42.422695,-76.516612
31142,31142,Steet Toyota,https://www.steettoyota.com,16,NY,43.105436,-75.297113
31113,31113,Gault Toyota,https://www.gaulttoyota.com,16,NY,42.107245,-76.037911
31131,31131,Jack Sherman Toyota,https://www.jackshermantoyota.com,16,NY,42.104446,-75.884796
37134,37134,Williams Toyota of Sayre,https://www.williamstoyotaofsayre.com,80,PA,41.98427,-76.543484
31019,31019,Waite Toyota,https://www.waitetoyota.com,16,NY,43.932602,-75.935842
31124,31124,Empire Toyota,https://www.empiretoyota.com,16,NY,42.446514,-75.0126
31175,31175,West Herr Toyota of Williamsville,https://www.toyotawilliamsville.com,16,NY,42.96458,-78.69261
31165,31165,Basil Toyota,https://www.basiltoyota.com,16,NY,43.123751,-78.695558
31167,31167,Toyota of Batavia,https://www.toyotaofbatavia.com,16,NY,43.007262,-78.223445
31068,31068,Northtown Toyota,https://www.northtowntoyota.com,16,NY,42.981706,-78.796624
31160,31160,West Herr Toyota of Orchard Park,https://www.toyotaorchardpark.com,16,NY,42.7712,-78.80782
31168,31168,Fuccillo Toyota,https://www.fuccillotoyota.com,16,NY,43.015246,-78.971947
31136,31136,Vanderstyne Toyota,https://www.vanderstynetoyota.com,16,NY,43.21758,-77.74646
31071,31071,Dorschel Toyota,https://www.dorscheltoyota.com,16,NY,43.086199,-77.637548
37139,37139,Shults Toyota,https://www.shultstoyota.com,80,PA,41.975744,-78.617009
31141,31141,Luv Toyota,https://www.luvtoyota.com,16,NY,42.09807,-79.309315
31069,31069,Hoselton Toyota,https://www.hoseltontoyota.com,16,NY,43.10067,-77.480876
31197,31197,West Herr/Lebrun Toyota,https://www.lebruntoyota.com,16,NY,42.91323,-77.30032
37195,37195,Toyota of Erie,https://www.toyotaoferie.com,80,PA,42.07246,-80.09257
31182,31182,Williams Toyota of Elmira,https://www.williamstoyotaofelmira.com,16,NY,42.155053,-76.871688
34026,34026,Jim White Toyota,https://www.jimwhitetoyota.com,22,OH,41.6754,-83.687922
34102,34102,Coughlin Toyota,https://www.coughlintoyota.com,22,OH,39.991777,-82.476346
34070,34070,Toyota Direct,https://www.toyotadirect.com,22,OH,40.057783,-82.897578
34041,34041,Germain Toyota of Columbus,https://www.germaintoyota.net,22,OH,39.931883,-82.839501
34125,34125,Buckeye Toyota,https://www.mybuckeyetoyota.com,22,OH,39.736966,-82.632087
34025,34025,Tansky Sawmill Toyota,https://www.tanskysawmilltoyota.com,22,OH,40.09528,-83.09117
34120,34120,Byers Toyota,https://www.byerstoyota.com,22,OH,40.270696,-83.070312
34129,34129,Toyota West,https://www.toyotawestohio.com,22,OH,39.921996,-83.123183
34131,34131,Zanesville Toyota,https://www.zanesvilletoyota.com,22,OH,39.981675,-82.018549
34024,34024,Toyota of Logan,https://www.toyotaoflogan.com,22,OH,39.539701,-82.404299
34080,34080,McDaniel Toyota,https://www.mcdanieltoyota.com,22,OH,40.580669,-83.099695
34050,34050,Graham Toyota,https://www.grahamtoyota.com,22,OH,40.767788,-82.564931
34099,34099,Nourse Toyota,https://www.noursetoyota.com,22,OH,39.34733,-82.97475
34127,34127,SVG Toyota,https://www.svgtoyota.com,22,OH,39.516324,-83.4443
34116,34116,Jeff Wyler Toyota of Springfield,https://jeffwylerspringfieldtoyota.net,22,OH,39.941271,-83.846295
34088,34088,LaRiche Toyota,https://www.larichetoyota.com,22,OH,41.053505,-83.616265
34092,34092,Thayer Toyota,https://www.thayertoyota.com,22,OH,41.3973,-83.65111
34126,34126,Yark Toyota,https://www.yarktoyota.com,22,OH,41.5782,-83.663162
34128,34128,Firelands Toyota,https://www.firelandstoyota.com,22,OH,41.42163,-82.67532
34104,34104,Ferris Toyota,https://www.ferristoyota.com,22,OH,40.504293,-81.457155
34123,34123,Toyota of Wooster,https://www.toyotaofwooster.com,22,OH,40.799856,-81.959863
34121,34121,Premier Toyota of Amherst,https://www.premiertoyota.com,22,OH,41.41245,-82.233142
34094,34094,Sunnyside Toyota,https://www.sunnysidetoyota.com,22,OH,41.41755,-81.920638
34036,34036,Metro Toyota,https://www.metrotoyota.com,22,OH,41.418133,-81.787063
34090,34090,Brunswick Toyota,https://www.brunswickautomarttoyota.com,22,OH,41.23975,-81.797097
34118,34118,Toyota of Bedford,https://www.toyotaofbedford.com,22,OH,41.4042,-81.549432
34107,34107,Motorcars Toyota,https://www.motorcarstoyota.com,22,OH,41.513833,-81.573522
34124,34124,Summit Toyota of Akron,https://www.summittoyotaofakron.com,22,OH,41.063552,-81.576654
34109,34109,Ganley Toyota,https://www.ganleytoyota.com,22,OH,41.063883,-81.477328
34037,34037,Don Joseph Toyota,https://www.djtoyota.com,22,OH,41.151767,-81.382242
34093,34093,Classic Toyota,https://www.driveclassictoyota.com,22,OH,41.684417,-81.33458
34006,34006,Cain Toyota,https://www.caintoyota.com,22,OH,40.875699,-81.423805
34067,34067,Nassief  Toyota,https://www.nassieftoyota.com,22,OH,41.752497,-80.768234
34111,34111,Toyota of Warren,https://www.toyotaofwarren.com,22,OH,41.2071,-80.74
34122,34122,Toyota of Boardman,https://www.toyotaofboardman.com,22,OH,40.99951,-80.66331
37186,37186,Taylor Toyota of Hermitage,https://www.hermitagetoyota.com,80,PA,41.233494,-80.457425
37135,37135,Preston Toyota,https://www.prestontoyota.com,80,PA,41.016639,-80.35303
37185,37185,Baierl Toyota,https://www.baierltoyota.com,80,PA,40.670979,-80.09825
37157,37157,Diehl Toyota of Butler,https://www.diehltoyotabutler.com,80,PA,40.813816,-79.927792
37109,37109,Palmiero Toyota,https://www.palmierotoyota.net,80,PA,41.620581,-80.212032
37096,37096,Allegheny Toyota,https://www.alleghenytoyotapa.com,80,PA,41.4051,-79.800632
34130,34130,White's Toyota of Lima,https://www.whitestoyotalima.com,22,OH,40.773265,-84.169095
34096,34096,Voss Toyota,https://www.vosstoyota.com,22,OH,39.70573,-84.01378
34077,34077,Joseph Airport Toyota,https://www.josephairporttoyota.com,22,OH,39.888754,-84.22091
37162,37162,Spitzer Toyota,https://www.spitzertoyota.com,80,PA,40.43664,-79.737096
37189,37189,Cochran Toyota,https://www.cochran.com,80,PA,40.333128,-79.74317
37181,37181,Toyota of Greensburg,https://www.toyotaofgreensburg.com,80,PA,40.29837,-79.481549
37127,37127,Colonial Toyota,https://www.shopcolonialtoyota.com,80,PA,40.6208,-79.195245
37142,37142,Fiore Toyota,https://www.gofioretoyota.com,80,PA,40.451481,-78.394489
37170,37170,Stoltz Toyota of Dubois,https://www.stoltztoyota.com,80,PA,41.120332,-78.737563
37094,37094,Joel Confer Toyota,https://www.joelconfer.com,80,PA,40.804511,-77.882559
37179,37179,Bobby Rahal Toyota of Lewistown,https://www.bobbyrahaltoyotaoflewistown.com,80,PA,40.617743,-77.565154
37191,37191,Ciocca Toyota of Williamsport,https://www.cioccatoyotaofwilliamsport.com,80,PA,41.23615,-76.812347
37155,37155,Aubrey Alexander Toyota,https://www.aubreyalexandertoyota.com,80,PA,40.827988,-76.84238
37167,37167,Freedom Toyota,https://www.freedomtoyota.com,80,PA,40.560888,-76.000017
37158,37158,Independence Toyota,https://www.independencetoyota.com,80,PA,40.989265,-76.011601
37171,37171,Motorworld Toyota,https://www.motorworldtoyota.com,80,PA,41.254145,-75.837371
37176,37176,Toyota of Scranton,https://www.toyotaofscranton.com,80,PA,41.448044,-75.642316
